"","Municipi","Districte","Secció","Indicadores de renta media y mediana","Periodo","Renda"
"1","Abrera",1,1,"Renta neta media por persona",2022,15157
"2","Abrera",1,2,"Renta neta media por persona",2022,15024
"3","Abrera",1,3,"Renta neta media por persona",2022,18720
"4","Abrera",1,4,"Renta neta media por persona",2022,16534
"5","Abrera",1,5,"Renta neta media por persona",2022,14710
"6","Abrera",1,7,"Renta neta media por persona",2022,15932
"7","Abrera",1,8,"Renta neta media por persona",2022,15871
"8","Abrera",1,9,"Renta neta media por persona",2022,15389
"9","Aguilar de Segarra",1,1,"Renta neta media por persona",2022,16814
"10","Alella",1,1,"Renta neta media por persona",2022,24019
"11","Alella",1,2,"Renta neta media por persona",2022,22986
"12","Alella",1,3,"Renta neta media por persona",2022,24754
"13","Alella",1,4,"Renta neta media por persona",2022,22584
"14","Alella",1,5,"Renta neta media por persona",2022,20515
"15","Alpens",1,1,"Renta neta media por persona",2022,18466
"16","l'Ametlla del Vallès",1,1,"Renta neta media por persona",2022,19955
"17","l'Ametlla del Vallès",1,2,"Renta neta media por persona",2022,20549
"18","l'Ametlla del Vallès",1,3,"Renta neta media por persona",2022,21901
"19","l'Ametlla del Vallès",1,4,"Renta neta media por persona",2022,22428
"20","l'Ametlla del Vallès",1,5,"Renta neta media por persona",2022,17336
"21","Arenys de Mar",1,1,"Renta neta media por persona",2022,15352
"22","Arenys de Mar",1,2,"Renta neta media por persona",2022,15230
"23","Arenys de Mar",1,3,"Renta neta media por persona",2022,14773
"24","Arenys de Mar",1,4,"Renta neta media por persona",2022,21323
"25","Arenys de Mar",2,1,"Renta neta media por persona",2022,14106
"26","Arenys de Mar",2,2,"Renta neta media por persona",2022,15519
"27","Arenys de Mar",2,3,"Renta neta media por persona",2022,18943
"28","Arenys de Mar",2,4,"Renta neta media por persona",2022,14170
"29","Arenys de Mar",2,5,"Renta neta media por persona",2022,14085
"30","Arenys de Munt",1,1,"Renta neta media por persona",2022,15094
"31","Arenys de Munt",1,2,"Renta neta media por persona",2022,14761
"32","Arenys de Munt",1,3,"Renta neta media por persona",2022,14880
"33","Arenys de Munt",2,1,"Renta neta media por persona",2022,17549
"34","Arenys de Munt",2,2,"Renta neta media por persona",2022,14439
"35","Argençola",1,1,"Renta neta media por persona",2022,15283
"36","Argentona",1,1,"Renta neta media por persona",2022,17664
"37","Argentona",1,2,"Renta neta media por persona",2022,16331
"38","Argentona",1,3,"Renta neta media por persona",2022,10591
"39","Argentona",1,4,"Renta neta media por persona",2022,15055
"40","Argentona",1,5,"Renta neta media por persona",2022,19330
"41","Argentona",1,6,"Renta neta media por persona",2022,21218
"42","Argentona",2,1,"Renta neta media por persona",2022,15168
"43","Argentona",2,2,"Renta neta media por persona",2022,15433
"44","Argentona",2,3,"Renta neta media por persona",2022,16382
"45","Artés",1,1,"Renta neta media por persona",2022,14170
"46","Artés",2,1,"Renta neta media por persona",2022,15424
"47","Artés",2,2,"Renta neta media por persona",2022,13452
"48","Artés",2,3,"Renta neta media por persona",2022,16286
"49","Avià",1,1,"Renta neta media por persona",2022,15853
"50","Avinyó",1,1,"Renta neta media por persona",2022,15010
"51","Avinyonet del Penedès",1,1,"Renta neta media por persona",2022,15665
"52","Aiguafreda",1,1,"Renta neta media por persona",2022,16768
"53","Badalona",1,1,"Renta neta media por persona",2022,21564
"54","Badalona",1,2,"Renta neta media por persona",2022,20195
"55","Badalona",1,3,"Renta neta media por persona",2022,21829
"56","Badalona",1,4,"Renta neta media por persona",2022,20912
"57","Badalona",1,5,"Renta neta media por persona",2022,20804
"58","Badalona",1,7,"Renta neta media por persona",2022,20238
"59","Badalona",2,1,"Renta neta media por persona",2022,15724
"60","Badalona",2,2,"Renta neta media por persona",2022,19550
"61","Badalona",2,3,"Renta neta media por persona",2022,19528
"62","Badalona",2,4,"Renta neta media por persona",2022,19123
"63","Badalona",2,5,"Renta neta media por persona",2022,12503
"64","Badalona",2,7,"Renta neta media por persona",2022,11207
"65","Badalona",2,8,"Renta neta media por persona",2022,18730
"66","Badalona",2,9,"Renta neta media por persona",2022,9763
"67","Badalona",2,10,"Renta neta media por persona",2022,11716
"68","Badalona",2,11,"Renta neta media por persona",2022,12985
"69","Badalona",2,12,"Renta neta media por persona",2022,12493
"70","Badalona",2,13,"Renta neta media por persona",2022,11524
"71","Badalona",2,15,"Renta neta media por persona",2022,11463
"72","Badalona",3,1,"Renta neta media por persona",2022,13799
"73","Badalona",3,3,"Renta neta media por persona",2022,15847
"74","Badalona",3,4,"Renta neta media por persona",2022,17816
"75","Badalona",3,5,"Renta neta media por persona",2022,15635
"76","Badalona",3,6,"Renta neta media por persona",2022,17539
"77","Badalona",3,7,"Renta neta media por persona",2022,20792
"78","Badalona",3,8,"Renta neta media por persona",2022,16754
"79","Badalona",3,9,"Renta neta media por persona",2022,18395
"80","Badalona",3,10,"Renta neta media por persona",2022,12679
"81","Badalona",3,11,"Renta neta media por persona",2022,16559
"82","Badalona",3,13,"Renta neta media por persona",2022,20873
"83","Badalona",3,14,"Renta neta media por persona",2022,19929
"84","Badalona",3,15,"Renta neta media por persona",2022,20133
"85","Badalona",4,1,"Renta neta media por persona",2022,13130
"86","Badalona",4,2,"Renta neta media por persona",2022,16438
"87","Badalona",4,3,"Renta neta media por persona",2022,16004
"88","Badalona",4,4,"Renta neta media por persona",2022,15795
"89","Badalona",4,5,"Renta neta media por persona",2022,15895
"90","Badalona",4,6,"Renta neta media por persona",2022,13721
"91","Badalona",4,7,"Renta neta media por persona",2022,15604
"92","Badalona",4,8,"Renta neta media por persona",2022,14996
"93","Badalona",4,9,"Renta neta media por persona",2022,15448
"94","Badalona",4,10,"Renta neta media por persona",2022,12601
"95","Badalona",4,11,"Renta neta media por persona",2022,15044
"96","Badalona",4,12,"Renta neta media por persona",2022,15112
"97","Badalona",4,13,"Renta neta media por persona",2022,15546
"98","Badalona",4,14,"Renta neta media por persona",2022,18509
"99","Badalona",4,15,"Renta neta media por persona",2022,13659
"100","Badalona",4,16,"Renta neta media por persona",2022,16551
"101","Badalona",5,1,"Renta neta media por persona",2022,20255
"102","Badalona",5,2,"Renta neta media por persona",2022,18676
"103","Badalona",5,3,"Renta neta media por persona",2022,19327
"104","Badalona",5,4,"Renta neta media por persona",2022,17848
"105","Badalona",5,5,"Renta neta media por persona",2022,15755
"106","Badalona",5,6,"Renta neta media por persona",2022,19610
"107","Badalona",5,7,"Renta neta media por persona",2022,19248
"108","Badalona",5,8,"Renta neta media por persona",2022,20101
"109","Badalona",6,1,"Renta neta media por persona",2022,14799
"110","Badalona",6,2,"Renta neta media por persona",2022,18968
"111","Badalona",6,3,"Renta neta media por persona",2022,11680
"112","Badalona",6,4,"Renta neta media por persona",2022,12067
"113","Badalona",6,5,"Renta neta media por persona",2022,12203
"114","Badalona",6,6,"Renta neta media por persona",2022,12035
"115","Badalona",7,1,"Renta neta media por persona",2022,12177
"116","Badalona",7,2,"Renta neta media por persona",2022,15643
"117","Badalona",7,3,"Renta neta media por persona",2022,11941
"118","Badalona",7,4,"Renta neta media por persona",2022,16370
"119","Badalona",7,5,"Renta neta media por persona",2022,10782
"120","Badalona",7,6,"Renta neta media por persona",2022,16337
"121","Badalona",7,7,"Renta neta media por persona",2022,8344
"122","Badalona",7,8,"Renta neta media por persona",2022,8537
"123","Badalona",7,9,"Renta neta media por persona",2022,12021
"124","Badalona",7,10,"Renta neta media por persona",2022,10870
"125","Badalona",7,11,"Renta neta media por persona",2022,12588
"126","Badalona",7,13,"Renta neta media por persona",2022,8668
"127","Badalona",7,14,"Renta neta media por persona",2022,11696
"128","Badalona",7,15,"Renta neta media por persona",2022,8119
"129","Badalona",7,17,"Renta neta media por persona",2022,8697
"130","Badalona",7,18,"Renta neta media por persona",2022,15414
"131","Badalona",7,20,"Renta neta media por persona",2022,11437
"132","Badalona",7,21,"Renta neta media por persona",2022,12022
"133","Badalona",7,22,"Renta neta media por persona",2022,14393
"134","Badalona",7,23,"Renta neta media por persona",2022,18034
"135","Badalona",7,24,"Renta neta media por persona",2022,14383
"136","Badalona",7,28,"Renta neta media por persona",2022,10486
"137","Badalona",7,29,"Renta neta media por persona",2022,15339
"138","Badalona",7,30,"Renta neta media por persona",2022,16308
"139","Badalona",7,31,"Renta neta media por persona",2022,14162
"140","Badalona",8,1,"Renta neta media por persona",2022,9253
"141","Badalona",8,2,"Renta neta media por persona",2022,13305
"142","Badalona",8,3,"Renta neta media por persona",2022,12310
"143","Badalona",8,4,"Renta neta media por persona",2022,13074
"144","Badalona",8,5,"Renta neta media por persona",2022,12200
"145","Badalona",8,6,"Renta neta media por persona",2022,14129
"146","Badalona",8,7,"Renta neta media por persona",2022,11038
"147","Badalona",8,8,"Renta neta media por persona",2022,13096
"148","Badalona",8,9,"Renta neta media por persona",2022,13799
"149","Badalona",8,11,"Renta neta media por persona",2022,13417
"150","Badalona",8,12,"Renta neta media por persona",2022,18522
"151","Badalona",8,13,"Renta neta media por persona",2022,16092
"152","Badalona",9,1,"Renta neta media por persona",2022,9060
"153","Badalona",9,2,"Renta neta media por persona",2022,7751
"154","Badalona",9,3,"Renta neta media por persona",2022,10201
"155","Badalona",9,4,"Renta neta media por persona",2022,5923
"156","Badalona",9,5,"Renta neta media por persona",2022,9703
"157","Badalona",9,6,"Renta neta media por persona",2022,7315
"158","Badalona",9,8,"Renta neta media por persona",2022,10226
"159","Badalona",9,9,"Renta neta media por persona",2022,12400
"160","Badalona",9,10,"Renta neta media por persona",2022,11267
"161","Badalona",9,11,"Renta neta media por persona",2022,10613
"162","Badalona",9,12,"Renta neta media por persona",2022,10330
"163","Badalona",9,13,"Renta neta media por persona",2022,11826
"164","Badalona",9,14,"Renta neta media por persona",2022,11718
"165","Badalona",9,15,"Renta neta media por persona",2022,10003
"166","Badalona",9,16,"Renta neta media por persona",2022,12081
"167","Badalona",9,17,"Renta neta media por persona",2022,8320
"168","Badalona",9,18,"Renta neta media por persona",2022,10839
"169","Badalona",9,19,"Renta neta media por persona",2022,10602
"170","Badalona",9,20,"Renta neta media por persona",2022,13640
"171","Badalona",9,21,"Renta neta media por persona",2022,11049
"172","Badalona",9,22,"Renta neta media por persona",2022,11374
"173","Badalona",9,23,"Renta neta media por persona",2022,10870
"174","Badalona",9,24,"Renta neta media por persona",2022,11948
"175","Badalona",9,25,"Renta neta media por persona",2022,10429
"176","Badalona",9,26,"Renta neta media por persona",2022,12482
"177","Badalona",9,27,"Renta neta media por persona",2022,10980
"178","Badalona",9,28,"Renta neta media por persona",2022,11143
"179","Badalona",9,30,"Renta neta media por persona",2022,13687
"180","Badalona",9,31,"Renta neta media por persona",2022,12524
"181","Badalona",9,32,"Renta neta media por persona",2022,9458
"182","Badalona",9,33,"Renta neta media por persona",2022,12354
"183","Badalona",9,34,"Renta neta media por persona",2022,13905
"184","Badalona",9,35,"Renta neta media por persona",2022,11521
"185","Badalona",9,36,"Renta neta media por persona",2022,11661
"186","Badalona",9,37,"Renta neta media por persona",2022,7074
"187","Badalona",9,38,"Renta neta media por persona",2022,8320
"188","Badalona",9,42,"Renta neta media por persona",2022,5971
"189","Badalona",9,43,"Renta neta media por persona",2022,13548
"190","Badalona",9,44,"Renta neta media por persona",2022,11142
"191","Badalona",9,45,"Renta neta media por persona",2022,12709
"192","Badalona",9,47,"Renta neta media por persona",2022,10446
"193","Badalona",9,49,"Renta neta media por persona",2022,11040
"194","Badalona",9,52,"Renta neta media por persona",2022,11581
"195","Badalona",9,53,"Renta neta media por persona",2022,11009
"196","Badalona",9,54,"Renta neta media por persona",2022,12820
"197","Badalona",9,57,"Renta neta media por persona",2022,12454
"198","Badalona",9,58,"Renta neta media por persona",2022,14225
"199","Badalona",9,59,"Renta neta media por persona",2022,12817
"200","Bagà",1,1,"Renta neta media por persona",2022,16566
"201","Balenyà",1,1,"Renta neta media por persona",2022,13055
"202","Balenyà",1,2,"Renta neta media por persona",2022,14479
"203","Balenyà",1,3,"Renta neta media por persona",2022,14282
"204","Balsareny",1,1,"Renta neta media por persona",2022,15345
"205","Balsareny",1,2,"Renta neta media por persona",2022,14637
"206","Barcelona",1,1,"Renta neta media por persona",2022,12551
"207","Barcelona",1,2,"Renta neta media por persona",2022,10715
"208","Barcelona",1,3,"Renta neta media por persona",2022,9937
"209","Barcelona",1,4,"Renta neta media por persona",2022,12214
"210","Barcelona",1,5,"Renta neta media por persona",2022,10296
"211","Barcelona",1,6,"Renta neta media por persona",2022,11108
"212","Barcelona",1,7,"Renta neta media por persona",2022,10309
"213","Barcelona",1,8,"Renta neta media por persona",2022,8291
"214","Barcelona",1,9,"Renta neta media por persona",2022,10703
"215","Barcelona",1,10,"Renta neta media por persona",2022,9147
"216","Barcelona",1,11,"Renta neta media por persona",2022,9036
"217","Barcelona",1,12,"Renta neta media por persona",2022,11443
"218","Barcelona",1,13,"Renta neta media por persona",2022,11552
"219","Barcelona",1,14,"Renta neta media por persona",2022,10901
"220","Barcelona",1,15,"Renta neta media por persona",2022,11387
"221","Barcelona",1,16,"Renta neta media por persona",2022,10953
"222","Barcelona",1,17,"Renta neta media por persona",2022,9432
"223","Barcelona",1,18,"Renta neta media por persona",2022,10776
"224","Barcelona",1,19,"Renta neta media por persona",2022,10830
"225","Barcelona",1,20,"Renta neta media por persona",2022,15139
"226","Barcelona",1,21,"Renta neta media por persona",2022,15240
"227","Barcelona",1,22,"Renta neta media por persona",2022,19287
"228","Barcelona",1,23,"Renta neta media por persona",2022,15904
"229","Barcelona",1,25,"Renta neta media por persona",2022,14845
"230","Barcelona",1,26,"Renta neta media por persona",2022,10510
"231","Barcelona",1,27,"Renta neta media por persona",2022,13737
"232","Barcelona",1,28,"Renta neta media por persona",2022,15029
"233","Barcelona",1,29,"Renta neta media por persona",2022,12481
"234","Barcelona",1,30,"Renta neta media por persona",2022,12469
"235","Barcelona",1,31,"Renta neta media por persona",2022,12030
"236","Barcelona",1,32,"Renta neta media por persona",2022,15532
"237","Barcelona",1,33,"Renta neta media por persona",2022,13394
"238","Barcelona",1,34,"Renta neta media por persona",2022,13482
"239","Barcelona",1,35,"Renta neta media por persona",2022,13613
"240","Barcelona",1,36,"Renta neta media por persona",2022,14159
"241","Barcelona",1,37,"Renta neta media por persona",2022,14693
"242","Barcelona",1,38,"Renta neta media por persona",2022,12656
"243","Barcelona",1,39,"Renta neta media por persona",2022,14080
"244","Barcelona",1,40,"Renta neta media por persona",2022,15078
"245","Barcelona",1,41,"Renta neta media por persona",2022,13280
"246","Barcelona",1,42,"Renta neta media por persona",2022,14731
"247","Barcelona",1,43,"Renta neta media por persona",2022,19719
"248","Barcelona",1,44,"Renta neta media por persona",2022,16259
"249","Barcelona",1,45,"Renta neta media por persona",2022,15297
"250","Barcelona",1,46,"Renta neta media por persona",2022,13810
"251","Barcelona",1,47,"Renta neta media por persona",2022,15624
"252","Barcelona",1,48,"Renta neta media por persona",2022,11647
"253","Barcelona",1,49,"Renta neta media por persona",2022,14619
"254","Barcelona",1,50,"Renta neta media por persona",2022,13534
"255","Barcelona",1,51,"Renta neta media por persona",2022,13665
"256","Barcelona",1,52,"Renta neta media por persona",2022,19034
"257","Barcelona",1,53,"Renta neta media por persona",2022,13765
"258","Barcelona",1,54,"Renta neta media por persona",2022,14758
"259","Barcelona",1,55,"Renta neta media por persona",2022,18412
"260","Barcelona",2,1,"Renta neta media por persona",2022,17933
"261","Barcelona",2,2,"Renta neta media por persona",2022,19019
"262","Barcelona",2,3,"Renta neta media por persona",2022,21335
"263","Barcelona",2,4,"Renta neta media por persona",2022,16531
"264","Barcelona",2,5,"Renta neta media por persona",2022,20296
"265","Barcelona",2,6,"Renta neta media por persona",2022,20937
"266","Barcelona",2,7,"Renta neta media por persona",2022,23045
"267","Barcelona",2,8,"Renta neta media por persona",2022,20725
"268","Barcelona",2,9,"Renta neta media por persona",2022,19911
"269","Barcelona",2,10,"Renta neta media por persona",2022,18516
"270","Barcelona",2,11,"Renta neta media por persona",2022,19653
"271","Barcelona",2,12,"Renta neta media por persona",2022,16416
"272","Barcelona",2,13,"Renta neta media por persona",2022,17082
"273","Barcelona",2,14,"Renta neta media por persona",2022,15988
"274","Barcelona",2,15,"Renta neta media por persona",2022,16149
"275","Barcelona",2,16,"Renta neta media por persona",2022,21013
"276","Barcelona",2,17,"Renta neta media por persona",2022,21296
"277","Barcelona",2,18,"Renta neta media por persona",2022,20625
"278","Barcelona",2,19,"Renta neta media por persona",2022,19337
"279","Barcelona",2,20,"Renta neta media por persona",2022,18059
"280","Barcelona",2,21,"Renta neta media por persona",2022,18468
"281","Barcelona",2,22,"Renta neta media por persona",2022,18928
"282","Barcelona",2,23,"Renta neta media por persona",2022,19440
"283","Barcelona",2,24,"Renta neta media por persona",2022,17186
"284","Barcelona",2,25,"Renta neta media por persona",2022,17754
"285","Barcelona",2,26,"Renta neta media por persona",2022,18005
"286","Barcelona",2,27,"Renta neta media por persona",2022,18438
"287","Barcelona",2,28,"Renta neta media por persona",2022,18367
"288","Barcelona",2,29,"Renta neta media por persona",2022,18702
"289","Barcelona",2,30,"Renta neta media por persona",2022,15609
"290","Barcelona",2,31,"Renta neta media por persona",2022,20248
"291","Barcelona",2,32,"Renta neta media por persona",2022,19674
"292","Barcelona",2,33,"Renta neta media por persona",2022,18900
"293","Barcelona",2,34,"Renta neta media por persona",2022,17209
"294","Barcelona",2,35,"Renta neta media por persona",2022,20008
"295","Barcelona",2,36,"Renta neta media por persona",2022,20632
"296","Barcelona",2,37,"Renta neta media por persona",2022,21612
"297","Barcelona",2,38,"Renta neta media por persona",2022,20868
"298","Barcelona",2,39,"Renta neta media por persona",2022,18329
"299","Barcelona",2,40,"Renta neta media por persona",2022,16444
"300","Barcelona",2,41,"Renta neta media por persona",2022,18547
"301","Barcelona",2,42,"Renta neta media por persona",2022,20863
"302","Barcelona",2,43,"Renta neta media por persona",2022,19516
"303","Barcelona",2,44,"Renta neta media por persona",2022,16881
"304","Barcelona",2,45,"Renta neta media por persona",2022,20200
"305","Barcelona",2,46,"Renta neta media por persona",2022,17007
"306","Barcelona",2,47,"Renta neta media por persona",2022,18239
"307","Barcelona",2,48,"Renta neta media por persona",2022,17771
"308","Barcelona",2,49,"Renta neta media por persona",2022,17545
"309","Barcelona",2,50,"Renta neta media por persona",2022,18491
"310","Barcelona",2,51,"Renta neta media por persona",2022,16481
"311","Barcelona",2,52,"Renta neta media por persona",2022,19154
"312","Barcelona",2,53,"Renta neta media por persona",2022,19573
"313","Barcelona",2,54,"Renta neta media por persona",2022,19388
"314","Barcelona",2,55,"Renta neta media por persona",2022,20445
"315","Barcelona",2,56,"Renta neta media por persona",2022,20737
"316","Barcelona",2,57,"Renta neta media por persona",2022,25636
"317","Barcelona",2,58,"Renta neta media por persona",2022,23306
"318","Barcelona",2,59,"Renta neta media por persona",2022,23195
"319","Barcelona",2,60,"Renta neta media por persona",2022,21540
"320","Barcelona",2,61,"Renta neta media por persona",2022,19849
"321","Barcelona",2,62,"Renta neta media por persona",2022,23161
"322","Barcelona",2,63,"Renta neta media por persona",2022,27244
"323","Barcelona",2,64,"Renta neta media por persona",2022,27497
"324","Barcelona",2,65,"Renta neta media por persona",2022,20692
"325","Barcelona",2,66,"Renta neta media por persona",2022,21195
"326","Barcelona",2,67,"Renta neta media por persona",2022,19030
"327","Barcelona",2,68,"Renta neta media por persona",2022,19626
"328","Barcelona",2,69,"Renta neta media por persona",2022,22385
"329","Barcelona",2,70,"Renta neta media por persona",2022,23770
"330","Barcelona",2,71,"Renta neta media por persona",2022,24664
"331","Barcelona",2,72,"Renta neta media por persona",2022,26310
"332","Barcelona",2,73,"Renta neta media por persona",2022,23724
"333","Barcelona",2,74,"Renta neta media por persona",2022,25788
"334","Barcelona",2,75,"Renta neta media por persona",2022,23374
"335","Barcelona",2,76,"Renta neta media por persona",2022,26807
"336","Barcelona",2,77,"Renta neta media por persona",2022,22220
"337","Barcelona",2,78,"Renta neta media por persona",2022,24597
"338","Barcelona",2,79,"Renta neta media por persona",2022,28148
"339","Barcelona",2,80,"Renta neta media por persona",2022,24917
"340","Barcelona",2,81,"Renta neta media por persona",2022,26267
"341","Barcelona",2,82,"Renta neta media por persona",2022,28514
"342","Barcelona",2,83,"Renta neta media por persona",2022,28846
"343","Barcelona",2,84,"Renta neta media por persona",2022,23283
"344","Barcelona",2,85,"Renta neta media por persona",2022,23564
"345","Barcelona",2,86,"Renta neta media por persona",2022,25124
"346","Barcelona",2,87,"Renta neta media por persona",2022,22670
"347","Barcelona",2,88,"Renta neta media por persona",2022,24489
"348","Barcelona",2,89,"Renta neta media por persona",2022,22966
"349","Barcelona",2,90,"Renta neta media por persona",2022,20891
"350","Barcelona",2,91,"Renta neta media por persona",2022,21763
"351","Barcelona",2,92,"Renta neta media por persona",2022,21086
"352","Barcelona",2,93,"Renta neta media por persona",2022,21306
"353","Barcelona",2,94,"Renta neta media por persona",2022,21875
"354","Barcelona",2,95,"Renta neta media por persona",2022,21608
"355","Barcelona",2,96,"Renta neta media por persona",2022,19754
"356","Barcelona",2,97,"Renta neta media por persona",2022,19923
"357","Barcelona",2,98,"Renta neta media por persona",2022,22495
"358","Barcelona",2,99,"Renta neta media por persona",2022,23186
"359","Barcelona",2,100,"Renta neta media por persona",2022,22180
"360","Barcelona",2,101,"Renta neta media por persona",2022,21523
"361","Barcelona",2,102,"Renta neta media por persona",2022,25221
"362","Barcelona",2,103,"Renta neta media por persona",2022,18512
"363","Barcelona",2,104,"Renta neta media por persona",2022,23085
"364","Barcelona",2,105,"Renta neta media por persona",2022,19338
"365","Barcelona",2,106,"Renta neta media por persona",2022,24466
"366","Barcelona",2,107,"Renta neta media por persona",2022,24473
"367","Barcelona",2,108,"Renta neta media por persona",2022,25292
"368","Barcelona",2,109,"Renta neta media por persona",2022,26362
"369","Barcelona",2,110,"Renta neta media por persona",2022,20865
"370","Barcelona",2,111,"Renta neta media por persona",2022,20801
"371","Barcelona",2,112,"Renta neta media por persona",2022,26051
"372","Barcelona",2,113,"Renta neta media por persona",2022,24800
"373","Barcelona",2,114,"Renta neta media por persona",2022,21272
"374","Barcelona",2,115,"Renta neta media por persona",2022,19585
"375","Barcelona",2,116,"Renta neta media por persona",2022,24287
"376","Barcelona",2,117,"Renta neta media por persona",2022,20244
"377","Barcelona",2,118,"Renta neta media por persona",2022,23707
"378","Barcelona",2,119,"Renta neta media por persona",2022,22443
"379","Barcelona",2,120,"Renta neta media por persona",2022,20564
"380","Barcelona",2,121,"Renta neta media por persona",2022,22931
"381","Barcelona",2,122,"Renta neta media por persona",2022,23418
"382","Barcelona",2,123,"Renta neta media por persona",2022,20187
"383","Barcelona",2,124,"Renta neta media por persona",2022,21934
"384","Barcelona",2,125,"Renta neta media por persona",2022,20970
"385","Barcelona",2,126,"Renta neta media por persona",2022,22433
"386","Barcelona",2,127,"Renta neta media por persona",2022,19771
"387","Barcelona",2,128,"Renta neta media por persona",2022,19179
"388","Barcelona",2,129,"Renta neta media por persona",2022,20206
"389","Barcelona",2,130,"Renta neta media por persona",2022,28734
"390","Barcelona",2,131,"Renta neta media por persona",2022,20749
"391","Barcelona",2,132,"Renta neta media por persona",2022,20926
"392","Barcelona",2,133,"Renta neta media por persona",2022,20828
"393","Barcelona",2,134,"Renta neta media por persona",2022,19320
"394","Barcelona",2,135,"Renta neta media por persona",2022,18307
"395","Barcelona",2,136,"Renta neta media por persona",2022,20511
"396","Barcelona",2,137,"Renta neta media por persona",2022,18125
"397","Barcelona",2,138,"Renta neta media por persona",2022,20514
"398","Barcelona",2,139,"Renta neta media por persona",2022,19477
"399","Barcelona",2,140,"Renta neta media por persona",2022,20282
"400","Barcelona",2,141,"Renta neta media por persona",2022,18964
"401","Barcelona",2,142,"Renta neta media por persona",2022,17617
"402","Barcelona",2,143,"Renta neta media por persona",2022,19780
"403","Barcelona",2,144,"Renta neta media por persona",2022,21458
"404","Barcelona",2,145,"Renta neta media por persona",2022,19195
"405","Barcelona",2,146,"Renta neta media por persona",2022,18794
"406","Barcelona",2,147,"Renta neta media por persona",2022,18757
"407","Barcelona",2,148,"Renta neta media por persona",2022,21273
"408","Barcelona",2,149,"Renta neta media por persona",2022,16465
"409","Barcelona",2,150,"Renta neta media por persona",2022,16973
"410","Barcelona",2,151,"Renta neta media por persona",2022,19515
"411","Barcelona",2,152,"Renta neta media por persona",2022,21188
"412","Barcelona",2,153,"Renta neta media por persona",2022,20894
"413","Barcelona",2,154,"Renta neta media por persona",2022,16007
"414","Barcelona",2,155,"Renta neta media por persona",2022,17507
"415","Barcelona",2,156,"Renta neta media por persona",2022,19829
"416","Barcelona",2,157,"Renta neta media por persona",2022,17667
"417","Barcelona",2,158,"Renta neta media por persona",2022,18509
"418","Barcelona",2,159,"Renta neta media por persona",2022,18382
"419","Barcelona",2,160,"Renta neta media por persona",2022,21124
"420","Barcelona",2,161,"Renta neta media por persona",2022,18916
"421","Barcelona",2,162,"Renta neta media por persona",2022,17348
"422","Barcelona",2,163,"Renta neta media por persona",2022,20167
"423","Barcelona",2,164,"Renta neta media por persona",2022,19055
"424","Barcelona",2,165,"Renta neta media por persona",2022,19725
"425","Barcelona",2,166,"Renta neta media por persona",2022,18076
"426","Barcelona",2,167,"Renta neta media por persona",2022,19007
"427","Barcelona",2,168,"Renta neta media por persona",2022,18345
"428","Barcelona",2,169,"Renta neta media por persona",2022,19018
"429","Barcelona",2,170,"Renta neta media por persona",2022,18882
"430","Barcelona",2,171,"Renta neta media por persona",2022,16439
"431","Barcelona",2,172,"Renta neta media por persona",2022,17377
"432","Barcelona",2,173,"Renta neta media por persona",2022,18746
"433","Barcelona",3,1,"Renta neta media por persona",2022,15862
"434","Barcelona",3,2,"Renta neta media por persona",2022,14589
"435","Barcelona",3,3,"Renta neta media por persona",2022,13788
"436","Barcelona",3,4,"Renta neta media por persona",2022,16680
"437","Barcelona",3,5,"Renta neta media por persona",2022,14786
"438","Barcelona",3,6,"Renta neta media por persona",2022,14902
"439","Barcelona",3,7,"Renta neta media por persona",2022,14238
"440","Barcelona",3,8,"Renta neta media por persona",2022,14300
"441","Barcelona",3,9,"Renta neta media por persona",2022,15390
"442","Barcelona",3,10,"Renta neta media por persona",2022,13555
"443","Barcelona",3,11,"Renta neta media por persona",2022,12299
"444","Barcelona",3,12,"Renta neta media por persona",2022,14364
"445","Barcelona",3,13,"Renta neta media por persona",2022,13403
"446","Barcelona",3,14,"Renta neta media por persona",2022,13247
"447","Barcelona",3,15,"Renta neta media por persona",2022,13794
"448","Barcelona",3,16,"Renta neta media por persona",2022,13557
"449","Barcelona",3,17,"Renta neta media por persona",2022,12964
"450","Barcelona",3,18,"Renta neta media por persona",2022,14281
"451","Barcelona",3,19,"Renta neta media por persona",2022,13576
"452","Barcelona",3,20,"Renta neta media por persona",2022,16028
"453","Barcelona",3,21,"Renta neta media por persona",2022,16231
"454","Barcelona",3,22,"Renta neta media por persona",2022,15819
"455","Barcelona",3,23,"Renta neta media por persona",2022,13696
"456","Barcelona",3,24,"Renta neta media por persona",2022,13670
"457","Barcelona",3,25,"Renta neta media por persona",2022,12529
"458","Barcelona",3,26,"Renta neta media por persona",2022,14756
"459","Barcelona",3,27,"Renta neta media por persona",2022,15650
"460","Barcelona",3,28,"Renta neta media por persona",2022,17225
"461","Barcelona",3,29,"Renta neta media por persona",2022,13990
"462","Barcelona",3,30,"Renta neta media por persona",2022,15260
"463","Barcelona",3,31,"Renta neta media por persona",2022,14441
"464","Barcelona",3,32,"Renta neta media por persona",2022,12569
"465","Barcelona",3,33,"Renta neta media por persona",2022,11469
"466","Barcelona",3,34,"Renta neta media por persona",2022,14373
"467","Barcelona",3,35,"Renta neta media por persona",2022,15421
"468","Barcelona",3,36,"Renta neta media por persona",2022,16537
